 icouple is                     0
   214.648367389464       3.543369137388590E-002   18.4314058656727     
   216.047765463571       4.396727504386908E-002   17.9230335095004     
   217.536610518064       5.325988444923351E-002   17.4179899565019     
   219.180236693238       6.327681105359581E-002   16.9160808009209     
   220.845488405875       7.483321092614377E-002   16.4171999193042     
   222.540415299800       8.812120559427462E-002   15.9213894566571     
   224.252220157021       0.103421479843913        15.4286990571102     
   225.984290928542       0.120618899112694        14.9391906410012     
   227.747156580667       0.139631045503046        14.4529127237867     
   229.525040971172       0.160632157006142        13.9699215801088     
   231.310577438036       0.183359438516302        13.4902996205573     
   233.105930608086       0.207442273537113        13.0141354901035     
   234.895403487238       0.233084673647970        12.5415322216371     
   236.669103661897       0.259858842958621        12.0726184928465     
   238.425389395686       0.287410797605414        11.6075332399142     
   240.153232303105       0.316102563637338        11.1464260945183     
   241.841670188151       0.346613848261378        10.6894655700691     
   243.488008148333       0.378619143401716        10.2368299247676     
   245.101681525852       0.411909167674143        9.78868744187483     
   246.675898648125       0.447598983094716        9.34520059699889     
   248.209737059989       0.485467816042939        8.90653552975206     
   249.713942417375       0.525324285106781        8.47284609057168     
   251.184664593777       0.567907938311280        8.04427698596419     
   252.626177297564       0.613306882402884        7.62096971610494     
   254.041159833350       0.660642324319524        7.20305712291429     
   255.436342775284       0.709161223456370        6.79066177126555     
   256.809720396782       0.759508194737253        6.38390031471356     
   258.161609357716       0.810400072410187        5.98288888435492     
   259.497646642785       0.860437378010697        5.58773701418197     
   260.814963502687       0.909854986876034        5.19855044781055     
   262.113245578704       0.958652614825530        4.81543578272695     
   263.392219985542        1.00456778739694        4.43849837290004     
   264.656094605617        1.04620642919146        4.06783902231055     
   265.899848926340        1.08453747222516        3.70355759550074     
   267.123632780312        1.11961588058307        3.34575578589853     
   268.326859786405        1.14973043428114        2.99453382136916     
   269.512349064301        1.17563953062666        2.64998866348542     
   270.675770773362        1.20717576234034        2.31221658382062     
   271.815227964880        1.25322911555071        1.98131607153268     
   272.925276587522        1.35085993391275        1.65738816212412     
   274.013619185085        1.67281188253204        1.34052954234972     
   275.169702553721        2.29179859796554        1.03077983629886     
   276.264242787043        2.35139442231909       0.728206445793846     
   278.184358249986       0.877496568791821       0.432455325434413     
   280.029487208705       0.000000000000000E+000  0.143203098147988     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  3.596414574186054E-003  0.000000000000000E+000
  0.000000000000000E+000  1.444425407484213E-003  0.000000000000000E+000
  0.000000000000000E+000  5.829813299030797E-004  0.000000000000000E+000
   38.5385194821086       2.398058852065686E-004   128.097383333505     
   38.0737822699802       1.042330823783588E-004   126.552652980307     
   37.6181066559178       5.290946118749939E-005   125.038042284445     
   37.2029034598729       3.407434379987806E-005   123.657957017035     
   36.8746840168475       2.355441491280577E-005   122.566995237087     
   36.6465471936907       2.878430159785525E-005   121.808695995676     
   36.5004521744454       3.495872911412845E-005   121.323093799876     
   36.4109082500315       4.203227077625033E-005   121.025460611965     
   36.3756574985795       4.998987854285721E-005   120.908291372404     
   36.3985564223623       5.887938494921640E-005   120.984404628884     
   36.4843631727464       6.872143913433006E-005   121.269615901768     
   36.6385403631714       7.952942320463715E-005   121.782082258249     
   36.8677417712605       9.129165661940073E-005   122.543920051374     
   37.1803178544789       1.039756702464189E-004   123.582885193030     
   37.5811734613170       1.175190555856485E-004   124.915280807095     
   38.0975459347353       1.318984739908403E-004   126.631640531319     
   38.6327551771717       1.471358387930159E-004   128.410611400292     
   39.1507832303058       1.633143372482103E-004   130.132474071499     
   39.7545876992831       1.805980202169199E-004   132.139447187241     
   40.4781763755303       1.991808321341270E-004   134.544568538102     
   41.2926764938315       2.219606835849369E-004   137.251868540316     
   42.1736818903300       2.519049193607158E-004   140.180224053468     
   43.1221493129528       2.860908182355861E-004   143.332815192094     
   44.0998156380972       3.254529524211453E-004   146.582459955495     
   45.0821450788195       3.702288932160749E-004   149.847604351777     
   46.0426614933049       4.213254092608797E-004   153.040244883844     
   46.9545861585513       4.802352576902147E-004   156.071372311290     
   47.7920470848978       5.471932908969129E-004   158.854991265797     
   48.5304473762480       6.227422243155719E-004   161.309344636029     
   49.1499312263010       7.080716516644974E-004   163.368434120408     
   49.6534402170116       8.029696927913219E-004   165.042037182011     
   49.9929377060914       9.072928550064407E-004   166.170485824664     
   50.1878643229116       1.021429218019784E-003   166.818398351981     
   50.2382365869971       1.144553077058472E-003   166.985829672868     
   50.1526502589319       1.275304280858373E-003   166.701351057146     
   49.9417919647090       1.412926776033527E-003   166.000483558677     
   49.6210508273378       1.558367406848485E-003   164.934378763350     
   49.2062298006253       1.710187869961377E-003   163.555563780635     
   48.7083027415417       1.867607111540133E-003   161.900514385467     
   48.1416684778156       2.032051149581444E-003   160.017090541846     
   47.5200300358187       2.202363444046686E-003   157.950839454119     
   46.8533977966976       2.378975423253132E-003   155.735034419968     
   46.1485728466529       2.562135479383289E-003   153.392281428359     
   45.4129349913145       2.753265038586773E-003   150.947110061730     
   44.6522300902611       2.951778511375797E-003   148.418618863225     
   43.8667657258161       3.157621661763631E-003   145.807830199332     
   43.0574288503712       3.372377026726059E-003   143.117692192657     
   42.2251584325119       3.595237253917153E-003   140.351325861352     
   41.3674019917043       3.826066957041145E-003   137.500247068459     
   40.4801278397518       4.064716478218595E-003   134.551054969439     
   39.5593653194568       4.312701494681337E-003   131.490551579419     
   38.6010429640609       4.568189319819686E-003   128.305203834724     
   37.5984978497380       4.831117137317507E-003   124.972864981433     
   36.5429882635885       5.101108604768909E-003   121.464478621859     
   35.4256563111744       5.379284113130388E-003   117.750602184919     
   34.2359042464900       5.663596307315357E-003   113.796010043089     
   32.9589212756197       5.952853144800176E-003   109.551472906527     
   31.8253540429430       6.243882422753593E-003   105.783632359204     
   31.8123106754440       6.552384324575005E-003   105.740277781267     
   31.8192443216525       6.863097357629682E-003   105.763324383684     
   31.7072979484891       7.115950535589386E-003   105.391228162329     
   31.4118701694430       7.733274117520742E-003   104.409261912240     
   31.4238056727788       8.558127620618538E-003   104.448934083528     
  0.000000000000000E+000  8.929292766814473E-003  0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
